the . is 
first 0000 was 

. is was 
and are were 

and also both 
or sometimes either 

is was been 
goes went gone 

is was being 
gets got getting 

is are includes 
was were included 

is makes produces 
be make produce 

is be being 
gets get getting 

is becomes grows 
was became grew 

is comes goes 
was came went 

was became got 
being becoming getting 

was had got 
being having getting 

was had got 
be have get 

was be being 
became become becoming 

was be being 
had have having 

it its itself 
they their themselves 

he his himself 
she her herself 

he father son 
she mother daughter 

are includes contains 
were included contained 

his him himself 
their them themselves 

his their its 
himself themselves itself 

his father son 
her mother daughter 

be can could 
been has had 

has its itself 
have their themselves 

not want know 
could wanted knew 

not no any 
some there other 

have their them 
had his him 

have do get 
having doing getting 

people women soldiers 
person woman soldier 

can will does 
could would did 

can needs wants 
could needed wanted 

can does wants 
could did wanted 

there other some 
no any not 

had got gave 
having getting giving 

had took gave 
having taking giving 

used use uses 
made make makes 

used using uses 
made making makes 

used made created 
use make create 

used made sold 
uses makes sells 

made make making 
created create creating 

made make making 
produced produce producing 

made make making 
bought buy buying 

made make making 
gave give giving 

made making makes 
created creating creates 

made making makes 
produced producing produces 

made making makes 
gave giving gives 

made created formed 
make create form 

made created produced 
making creating producing 

made produced developed 
make produce develop 

made brought kept 
make bring keep 

made gave brought 
making giving bringing 

made gave offered 
makes gives offers 

made added removed 
make add remove 

city town village 
cities towns villages 

city county town 
cities counties towns 

city area county 
cities areas counties 

became becoming becomes 
got getting gets 

became remained stayed 
become remain stay 

became took came 
becomes takes comes 

became got gave 
becoming getting giving 

became got received 
becomes gets receives 

became went came 
becomes goes comes 

movie novel poem 
movies novels poems 

would could wanted 
will can wants 

would did could 
will does can 

would wanted decided 
will wants decides 

would decided tried 
will decides tries 

music song remix 
musician singer-songwriter rapper 

music musician musicians 
dance dancer dancers 

do did does 
try tried tries 

do get give 
doing getting giving 

do make get 
doing making getting 

use need want 
uses needs wants 

use make produce 
uses makes produces 

year day week 
months days weeks 

make making makes 
create creating creates 

make making makes 
produce producing produces 

make making makes 
get getting gets 

make making makes 
give giving gives 

make create produce 
making creating producing 

make create build 
makes creates builds 

make produce sell 
making producing selling 

make produce provide 
makes produces provides 

make get give 
making getting giving 

make get give 
makes gets gives 

make give bring 
making giving bringing 

make give provide 
makes gives provides 

make keep protect 
making keeping protecting 

make help protect 
makes helps protects 

make provide serve 
makes provides serves 

played play playing 
performed perform performing 

university school college 
universities schools colleges 

won earned gained 
win earn gain 

found find finds 
seen see sees 

did could wanted 
does can wants 

did wanted decided 
does wants decides 

did decided tried 
does decides tries 

did tried failed 
does tries fails 

did helped tried 
does helps tries 

album song single 
albums songs singles 

started start starting 
ended end ending 

started start starts 
turned turn turns 

work worked working 
study studied studying 

said told asked 
says tells asks 

said say says 
told tell tells 

said asked agreed 
says asks agrees 

said wanted decided 
says wants decides 

president minister governor 
presidents ministers governors 

president minister governor 
congress parliament legislature 

president elected mayor 
presidential election mayoral 

president governor mayor 
presidents governors mayors 

county town district 
counties towns districts 

county district municipality 
counties districts municipalities 

british canadian norwegian 
britain canada norway 

british french german 
britain france germany 

british britain britain's 
irish ireland ireland's 

british dutch swedish 
britain netherlands sweden 

important popular successful 
importance popularity success 

end ends ending 
start starts starting 

large big wide 
larger bigger wider 

large big wide 
largest biggest widest 

large largest larger 
big biggest bigger 

large largest larger 
wide widest wider 

town district municipality 
towns districts municipalities 

get gets getting 
give gives giving 

get gets getting 
go goes going 

get gets getting 
find finds finding 

get gets getting 
take takes taking 

get got getting 
give gave giving 

get got getting 
go went going 

get got gets 
bring brought brings 

get got getting 
take took taking 

get got gets 
receive received receives 

get got gets 
reach reached reaches 

get give bring 
getting giving bringing 

get give provide 
gets gives provides 

get give ask 
got gave asked 

get go come 
getting going coming 

get go come 
gets goes comes 

get go come 
got went came 

get find try 
gets finds tries 

get keep bring 
getting keeping bringing 

get keep hold 
gets keeps holds 

get want try 
gets wants tries 

get bring gain 
got brought gained 

get take give 
getting taking giving 

get take give 
gets takes gives 

get take give 
got took gave 

get need want 
gets needs wants 

get receive earn 
got received earned 

get reach meet 
gets reaches meets 

person man woman 
person's man's woman's 

member leader chairman 
members leaders directors 

york chicago boston 
connecticut illinois massachusetts 

york philadelphia atlanta 
connecticut pennsylvania georgia 

york boston philadelphia 
connecticut massachusetts pennsylvania 

means does wants 
meant did wanted 

book novel poem 
books novels poems 

book story novel 
books stories novels 

french german polish 
france germany poland 

french spanish portuguese 
france spain portugal 

french france paris 
dutch netherlands amsterdam 

french italian spanish 
france italy spain 

french dutch danish 
france netherlands denmark 

french swiss hungarian 
france switzerland hungary 

include included includes 
contain contained contains 

england scotland norway 
london glasgow oslo 

england france belgium 
london paris brussels 

france belgium denmark 
paris brussels copenhagen 

france germany austria 
paris berlin vienna 

france austria switzerland 
paris vienna zurich 

france netherlands denmark 
paris amsterdam copenhagen 

went came brought 
go come bring 

went came moved 
going coming moving 

went came got 
goes comes gets 

went moved stayed 
go move stay 

went moved joined 
going moving joining 

went go going 
came come coming 

went go going 
moved move moving 

went go goes 
stayed stay stays 

went go going 
travelled travel travelling 

went go goes 
took take takes 

went go going 
got get getting 

went go going 
tried try trying 

went go goes 
ran run runs 

went go goes 
arrived arrive arrives 

went continued remained 
go continue remain 

went going goes 
came coming comes 

went going goes 
moved moving moves 

went going goes 
took taking takes 

went going goes 
got getting gets 

went going goes 
tried trying tries 

went took came 
go take come 

went took came 
goes takes comes 

went got received 
go get receive 

went got gave 
going getting giving 

went got received 
goes gets receives 

went wanted tried 
go want try 

went wanted decided 
goes wants decides 

went tried failed 
goes tries fails 

went attended participated 
go attend participate 

went decided tried 
goes decides tries 

went entered arrived 
go enter arrive 

created create creating 
developed develop developing 

created create creating 
produced produce producing 

created create creating 
changed change changing 

created developed discovered 
creation development discovery 

created produced developed 
create produce develop 

created changed added 
creating changing adding 

given gave give 
taken took take 

given give gives 
taken take takes 

given give gives 
sent send sends 

given taken carried 
give take carry 

took take takes 
came come comes 

took take taking 
gave give giving 

took take takes 
ran run runs 

took take taking 
got get getting 

took take takes 
stayed stay stays 

took takes taking 
gave gives giving 

took takes taking 
got gets getting 

took came brought 
take come bring 

took came brought 
takes comes brings 

took gave asked 
take give ask 

took gave offered 
takes gives offers 

took taken taking 
gave given giving 

took lasted occurred 
takes lasts occurs 

took got received 
take get receive 

took got received 
taking getting receiving 

took got received 
takes gets receives 

took led helped 
takes leads helps 

took ended stopped 
takes ends stops 

took tried asked 
take try ask 

largest biggest tallest 
larger bigger taller 

football hockey basketball 
nfl nhl nba 

become becoming becomes 
lose losing loses 

came comes come 
got gets get 

came got received 
come get receive 

came got received 
comes gets receives 

came gave asked 
comes gives asks 

came moved returned 
coming moving returning 

play plays playing 
sing sings singing 

moved returned stayed 
move leave stay 

german germany oberallgau 
polish poland gmina 

german germany berlin 
austrian austria vienna 

german germany hitler 
italian italy mussolini 

german germany nazi 
russian russia soviet 

german germany munich 
spanish spain madrid 

german germany nazi 
croatian croatia ustase 

german polish hungarian 
germany poland hungary 

german austrian swiss 
germany austria switzerland 

german dutch danish 
germany netherlands denmark 

german italian spanish 
germany italy spain 

german italian croatian 
germans italians serbs 

german swiss hungarian 
germany switzerland hungary 

german hungarian romanian 
germany hungary romania 

german russian bulgarian 
germany russia bulgaria 

german finnish hungarian 
germany finland hungary 

german norwegian finnish 
germany norway finland 

german danish croatian 
germany denmark croatia 

award prize nobel 
awards prizes laureates 

go going goes 
come coming comes 

go going goes 
take taking takes 

go going goes 
move moving moves 

go going goes 
try trying tries 

go take give 
goes takes gives 

go move enter 
going moving entering 

go move stay 
goes moves stays 

go stay spend 
goes stays spends 

go find try 
goes finds tries 

germany austria switzerland 
berlin vienna zurich 

germany poland belgium 
oberallgau gmina brussels-capital 

germany russia hungary 
munich moscow budapest 

father son brother 
mother daughter sister 

california texas florida 
angeles houston miami 

california illinois michigan 
angeles chicago detroit 

california michigan ontario 
angeles detroit toronto 

help keep protect 
helps keeps protects 

help helped helps 
give gave gives 

help want try 
helped wanted tried 

help give provide 
helps gives provides 

help give want 
helped gave wanted 

worked studied attended 
working studying attending 

thought believed knew 
think believe know 

thought think thinking 
knew know knowing 

thought think thinks 
wanted want wants 

thought considered believed 
think consider believe 

thought seen considered 
think see consider 

thought wanted knew 
think want know 

actor musician dancer 
actors musicians dancers 

actor writer poet 
actors writers poets 

actor singer dancer 
actors singers dancers 

actor director producer 
actors directors producers 

got received gained 
gets receives gains 

got gave asked 
gets gives asks 

got gets getting 
gave gives giving 

got ended continued 
gets ends continues 

australia australian australia's 
canada canadian canada's 

australia canada finland 
australian canadian finnish 

australia wales scotland 
australian welsh scottish 

man woman girl 
men women girls 

take taken taking 
give given giving 

take takes taking 
give gives giving 

take takes taking 
put puts putting 

take give bring 
taking giving bringing 

take give carry 
taken given carried 

take give provide 
takes gives provides 

take leave enter 
taking leaving entering 

take keep bring 
taking keeping bringing 

take keep protect 
takes keeps protects 

take stay spend 
takes stays spends 

take put come 
takes puts comes 

