
#---------------------------------------------------------------------
#
# This file contains INCORRECT frames discovered using the Simple corpus
#
# Some frames may in fact be correct but are included here in the interest
# of being conservative.
#
#---------------------------------------------------------------------


father mother grandparents 
godfather godmother grandpa 

vehicles automobiles manufactures 
vehicle automobile manufacturer 

covered covering covert 
recovered recovering recovery 

physical mental behavioral 
physically mentally behaving 

physics astrophysics scientology 
physicist astrophysicist scientist

training trained trainer 
raining rained rainer 

scientists scientist scientology 
paleontologists paleontologist paleontology 

southern southeastern south-eastern 
southerly southeast south-east 

southern southwestern northwestern 
southerly southwest northwest 

southern north-western south-western 
southerly north-west south-west 

writer playwright comedienne 
writers playwrights comedies 

italian italians italiana 
croatian croats croatia 

politician businessman philanthropist 
politicians businessmen philanthropy 

west west-northwest west-central 
east east-southeast east-central 

designed invented coined 
designer inventor biologist 

hormones toxins vacuoles 
adrenal secreted epithelial 

hungary lithuania crimea 
sopron vilnius odessa 

pronunciation noun pronounce 
pronunciations nouns pronouns 

southernmost south-central southward 
northernmost north-central northwards 

long length shorter 
fast speed faster 

large strong heavy 
smaller stronger heavier 

used invented inventing 
found discovered discovering 

improve improving improves 
reduce increasing reduces 

russian turkish uzbek 
russia turkey turkmenistan 

movie movies movie's 
series specials show's 

machine machines sewing 
device devices appliance 

fast faster slowest 
easy easier easiest 

understand define differentiate 
understood defined categorized 

minister advisor lecturer 
ministers advisors professors 

finnish ukrainian bolshevik 
finns hungarians nationalists 

tomb basilica palazzo 
tombs basilicas villas 

allowed want anymore 
required need properly 

philosopher scholar lecturer 
philosophers scholars professors 

morocco kuwait cambodia 
moroccan iraqi cambodian 

caused occurred resulted 
cause occur involve 

suffered occurred participated 
suffer happen participate 

finland ukraine turkmenistan 
finnish ukrainian uzbek 

electrons bosons leptons 
electron boson neutrino 

refused rejected pleased 
refuse accept forgive 

song ep remixed 
songs eps compilations 

written published unpublished 
recorded released leaked 

german germany leipzig 
swiss switzerland zurich 

germany netherlands norway 
berlin hague oslo 

person woman girl 
person's woman's boy's 

pulmonary lymphoma bronchitis 
blockage cancers dehydration 

break throw sneak 
broke threw drove 

computer typesetting hewlett-packard 
cpu microprocessors intel 

science psychology comparative 
scientist psychologist anatomist 

earned obtained obtaining 
loaned transferred transfer 

lens bulb retina 
