he his himself 
she her herself 

people someone anyone 
things something anything 

can will needs 
could would needed 

can needs wants 
could needed wanted 

can allows requires 
could allowed required 

had got gave 
having getting giving 

made making makes 
gave giving gives 

made make making 
gave give giving 

made gave brought 
making giving bringing 

made gave brought 
make give bring 

city town settlement 
cities towns settlements 

city neighborhood neighbourhood 
cities neighborhoods neighbourhoods 

years months weeks 
year month week 

years weeks decades 
year week decade 

movie movies westerns 
film films bollywood 

would could needed 
will can needs 

would wanted tried 
will wants tries 

would did continued 
will does continues 

will lets letting 
expected able unable 

do want try 
did wanted tried 

make making makes 
give giving gives 

make making makes 
get getting gets 

make create develop 
making creating developing 

make give bring 
making giving bringing 

make give bring 
makes gives brings 

make get give 
making getting giving 

make get give 
makes gets gives 

won competed qualified 
win compete qualify 

album albums eps 
song songs remixes 

said told asked 
saying telling asking 

said says saying 
told tells telling 

said say says 
told tell tells 

said believed knew 
say believe know 

county parish borough 
counties parishes boroughs 

government governments agencies 
parliament parliaments committees 

get give bring 
getting giving bringing 

get give bring 
gets gives brings 

get give bring 
got gave brought 

get gets getting 
give gives giving 

get got getting 
give gave giving 

get bring send 
getting bringing sending 

get go travel 
gets goes travels 

get go travel 
got went traveled 

get keep protect 
getting keeping protecting 

get lose steal 
gets loses steals 

live stay remain 
lived stayed remained 

live lived lives 
spend spent spends 

live spend enjoy 
lives spends enjoys 

left returned entered 
leaving returning entering 

book novel tale 
books novels tales 

book poem tale 
books poems tales 

book story tale 
books stories tales 

french italian spanish 
france italy spain 

french german austrian 
france germany austria 

went returned travelled 
going returning travelling 

went came got 
going coming getting 

went came brought 
go come bring 

went going goes 
travelled travelling travels 

went going goes 
came coming comes 

went going goes 
ran running runs 

went sent brought 
go send bring 

went stayed arrived 
go stay arrive 

went go going 
came come coming 

went go goes 
sent send sends 

went go goes 
brought bring brings 

went go goes 
got get gets 

went go goes 
ran run runs 

went got gave 
go get give 

region province municipality 
regions provinces municipalities 

written mentioned explained 
writes mentions explains 

written write verse 
sung sing chorus 

language dialect accent 
languages dialects accents 

given give giving 
taken take taking 

given gave giving 
awarded received receiving 

given gave giving 
taken took taking 

given gives giving 
taken takes taking 

took take taking 
gave give giving 

took takes taking 
gave gives giving 

took taken taking 
gave given giving 

took gave brought 
take give bring 

took stayed arrived 
take stay arrive 

took got gave 
takes gets gives 

league club stadium 
leagues clubs stadiums 

came brought gathered 
come bring gather 

came got gave 
coming getting giving 

came got gave 
comes gets gives 

came moved turned 
coming moving turning 

play perform sing 
playing performing singing 

german austrian prussian 
germany austria prussia 

german germany berlin 
austrian austria vienna 

german italian spanish 
germany italy spain 

award prize recipient 
awards prizes recipients 

go travel send 
goes travels sends 

go going goes 
come coming comes 

go stay sit 
bring keep hold 

go move turn 
goes moves turns 

go goes brings 
pass passes carries 

go come move 
going coming moving 

go come give 
goes comes gives 

go bring send 
goes brings sends 

father brother sons 
mother sister daughters 

america australia canada 
america's australia's canada's 

thought believed seems 
think believe seem 

thought think thinks 
believed believe believes 

thought considered referred 
think consider refer 

son daughter daughters 
brother sister sisters 

son sons daughters 
brother brothers sisters 

son brother brothers 
daughter sister sisters 

got received gave 
gets receives gives 

got gave brought 
getting giving bringing 

got gets getting 
gave gives giving 

man woman girl 
men women girls 

man men boys 
woman women girls 

take takes taking 
give gives giving 

take taken taking 
give given giving 

take give bring 
taking giving bringing 

take give bring 
takes gives brings 

europe americas europeans 
britain colonies colonists 

europe africa asia 
european african asian 

making getting giving 
makes gets gives 

making giving keeping 
makes gives keeps 

making becoming getting 
makes becomes gets 

women woman pregnant 
girls girl baby 

story tale myth 
stories tales myths 

story novel tale 
stories novels tales 

story poem tale 
stories poems tales 

japanese chinese korean 
japan china korea 

received gave brought 
receive give bring 

received receive receives 
earned earn earns 

received receive receives 
gave give gives 

gave give giving 
brought bring bringing 

gave brought gathered 
give bring gather 

comes goes travels 
come go travel 

comes come coming 
goes go going 

caused causing sudden 
affected damaging intense 

wanted tried asked 
want try ask 

wanted tried managed 
wants tries manages 

wanted want willing 
tried try attempting 

wanted want wants 
needed need needs 

wanted wants willing 
tried tries attempting 

wanted allowed want 
needed required need 

sold sell selling 
bought buy buying 

sent send sending 
brought bring bringing 

sent send sends 
carried carry carries 

sent send sends 
travelled travel travels 

sent sending sends 
brought bringing brings 

sent brought gathered 
send bring gather 

sent carried gathered 
send carry gather 

chicago boston philadelphia 
illinois massachusetts pennsylvania 

run stand sit 
ran stood sat 

run travel send 
runs travels sends 

joined met visited 
join meet visit 

joined stayed settled 
join stay settle 

move travel walk 
moving travelling walking 

move travel send 
moves travels sends 

give bring send 
giving bringing sending 

give bring send 
gives brings sends 

give send prepare 
giving sending preparing 

give gives giving 
bring brings bringing 

give gives giving 
send sends sending 

give receive offer 
gives receives offers 

give raise prepare 
giving raising preparing 

give carry send 
gives carries sends 

village parish borough 
villages parishes boroughs 

africa african africans 
korea korean koreans 

daughter sons daughters 
sister brothers sisters 

say think seem 
saying felt seemed 

say says saying 
tell tells telling 

say tell reveal 
says tells reveals 

say tell understand 
saying telling thinking 

need require involve 
needs requires involves 

need needed required 
want wanted allowed 

need want try 
needs wants tries 

council parliament assembly 
councils parliaments constituent 

road bridge highway 
roads bridges highways 

performed perform performing 
sung sing singing 

car driver rider 
cars drivers riders 

brother brothers sons 
sister sisters daughters 

writing reading listening 
write read listen 

something anything everything 
someone anyone everyone 

months weeks minutes 
month week hour 

allowed intended willing 
forced attempt hoping 

allowed want anymore 
required need properly 

hard easy safe 
harder easier safer 

hard fast loud 
harder faster louder 

opera orchestra conductor 
operas orchestras conductors 

museum library journal 
museums libraries journals 

museum monument shrine 
museums monuments shrines 

museum garden hotel 
museums gardens hotels 

takes gives brings 
taking giving bringing 

want try manage 
wants tries manages 

want wants willing 
try tries attempting 

site monument shrine 
sites monuments shrines 

stop prevent remove 
stopping preventing removing 

stop keep protect 
stopping keeping protecting 

stop keep remain 
stopped kept remained 

stop stopped stopping 
keep kept keeping 

keep keeping keeps 
protect protecting protects 

keep keeping keeps 
bring bringing brings 

keep protect destroy 
keeping protecting destroying 

keep stay remain 
kept stayed remained 

keep bring send 
keeping bringing sending 

keep bring send 
keeps brings sends 

keep raise collect 
keeping raising collecting 

association organization committee 
associations organizations committees 

artist musician performer 
artists musicians performers 

bridge dam tunnel 
bridges dams tunnels 

parliament assembly legislature 
mps constituencies governors 

parliament congress assembly 
mps delegates constituencies 

tried try tries 
asked ask asks 

tried asked refused 
try ask refuse 

tried managed sought 
tries manages seeks 

buildings monuments landmarks 
homes villages neighborhoods 

buildings residential infrastructure 
rooms dining accommodation 

schools campuses classrooms 
teachers graduates classroom 

gets gives brings 
getting giving bringing 

laws constitution amendments 
