the to through 
teh ot thru 

is are ARE 
was were WERE 

is are were 
isn aren weren 

is are 're 
has have 've 

is are am 
isnt arent Im 

is was had 
isn wasn hadn 

is was being 
has had having 

is was Was 
becomes became Became 

is was would 
isnt wasnt wouldnt 

is was being 
seems seemed seemingly 

is was being 
gets got getting 

is isn arent 
has hasn havent 

is seems tends 
are seem tend 

is remains proves 
was remained proved 

is being Being 
becomes becoming Becoming 

is wasn WAS 
are weren WERE 

is aren Isn 
was weren Wasn 

it them him 
itself themselves himself 

was were Was 
wasn weren Wasn 

was were had 
WAS WERE HAD 

was were came 
Was Were Came 

was became Became 
being becoming Becoming 

was wasn WAS 
has hasn HAS 

was wasn WAS 
would wouldn WOULD 

was has seems 
were have seem 

was has appears 
Was Has Appears 

was isn isnt 
were aren arent 

was being somewhat 
Was Being Somewhat 

by over down 
BY OVER DOWN 

I you people 
i you. people. 

I you we 
myself yourself ourselves 

I 'm 've 
i im ive 

I they she 
myself themselves herself 

I they we 
my their our 

you we folks 
You We Folks 

you your yours 
they their theirs 

you someone somebody 
You Someone Somebody 

you someone YOU 
your someones YOUR 

are were aren 
has had hasn 

are have has 
ARE HAVE HAS 

are have has 
Are Have Has 

are Are Was 
aren Aren Wasn 

are isn isnt 
were wasn wasnt 

not never ever 
NOT NEVER EVER 

not actually definitely 
'nt actualy definately 

not really always 
NOT REALLY ALWAYS 

not really truly 
'nt realy truely 

not only just 
NOT ONLY JUST 

not should cannot 
'nt shouldnt cant 

not have had 
NOT HAVE HAD 

have has having 
require requires requiring 

have has had 
get gets got 

have has having 
possess possesses possessing 

have been got 
Have Been Got 

have had having 
become became becoming 

have be become 
Have Be Become 

have seem tend 
had seemed tended 

have get give 
having getting giving 

have never hardly 
Have Never Hardly 

which where whom 
Which Where Whom 

all many most 
ALL MANY MOST 

all other both 
ALL OTHER BOTH 

all everything everybody 
any anything anybody 

all some any 
ALL SOME ANY 

all every everything 
ALL EVERY EVERYTHING 

all only never 
ALL ONLY NEVER 

all everyone anyone 
ALL EVERYONE ANYONE 

all everyone everywhere 
any anyone anywhere 

his her my 
HIS HER MY 

his her my 
himself herself myself 

his their our 
him them us 

his their her 
he they she 

his their our 
HIS THEIR OUR 

his their its 
himself themselves itself 

his he himself 
our we ourselves 

has had would 
hasn hadn wouldn 

has had would 
HAS HAD WOULD 

has had having 
makes made making 

has gets becomes 
having getting becoming 

has seems appears 
had seemed appeared 

has lacks possesses 
had lacked possessed 

their themselves theirs 
her herself hers 

their themselves theirs 
our ourselves ours 

their them they 
THEIR THEM THEY 

their your my 
themselves yourself myself 

their your her 
THEIR YOUR HER 

about over around 
About Over Around 

said says saying 
told tells telling 

said says saying 
insisted insists insisting 

said says saying 
explained explains explaining 

said says saying 
argued argues arguing 

said says saying 
believed believes believing 

said says saying 
asserted asserts asserting 

said remarked contended 
says observes contends 

said stated noted 
saying stating noting 

said commented lamented 
saying commenting lamenting 

said concluded conceded 
says concludes concedes 

said replied remarked 
told asked reminded 

said warned advised 
says warns advises 

more some many 
MORE SOME MANY 

page article section 
pages articles sections 

he she no-one 
He She No-one 

he they we 
himself themselves ourselves 

he they we 
He They We 

he they we 
him them us 

he there she 
hes theres shes 

your my our 
YOUR MY OUR 

your my our 
yourself myself ourselves 

your yourself YOUR 
her herself HER 

will may must 
WILL MAY MUST 

will 'll WILL 
would 'd WOULD 

will can may 
would could might 

will should does 
WILL SHOULD DOES 

will should does 
wont shouldnt doesnt 

were weren WERE 
had hadn HAD 

were had would 
arent havent wouldnt 

were had would 
're 've 'll 

were became wasn 
Were Became Wasn 

had got gave 
having getting giving 

had hadn HAD 
would wouldn WOULD 

had saw appeared 
having seeing appearing 

had could does 
hadn couldn doesn 

only just really 
ONLY JUST REALLY 

only never ever 
ONLY NEVER EVER 

only still always 
ONLY STILL ALWAYS 

only last every 
ONLY LAST EVERY 

time period phase 
times periods phases 

some other both 
SOME OTHER BOTH 

some any no 
SOME ANY NO 

people persons subjects 
People Persons Subjects 

people individuals organizations 
People Individuals Organizations 

people citizens foreigners 
person citizen foreigner 

people citizens voters 
People Citizens Voters 

people person someone 
things thing something 

people users customers 
People Users Customers 

people men soldiers 
People Men Soldiers 

people things ways 
People Things Ways 

people students residents 
People Students Residents 

people we please 
ppl i plz 

people patients clients 
People Patients Clients 

people editors readers 
People Editors Readers 

them themselves theirs 
us ourselves ours 

them they she 
THEM THEY SHE 

them anything anyone 
THEM ANYTHING ANYONE 

other many most 
OTHER MANY MOST 

other any anything 
OTHER ANY ANYTHING 

other another every 
OTHER ANOTHER EVERY 

they we she 
theirs ours hers 

they she someone 
They She Someone 

they there then 
THEY THERE THEN 

when whenever Whenever 
where wherever Wherever 

Wikipedia Wikipedian Wikipedians 
wikipedia wikipedian wikipedians 

article articles sub-articles 
topic topics subtopics 

article articles sections 
Article Articles Sections 

article articles pages 
sub-article sub-articles sub-pages 

article section paragraph 
Article Section Paragraph 

article stub bio 
articles stubs bios 

article biography discography 
articles biographies discographies 

what how why 
WHAT HOW WHY 

what anything nothing 
WHAT ANYTHING NOTHING 

any anything anybody 
no nothing nobody 

any every everything 
ANY EVERY EVERYTHING 

there here now 
there. here. now. 

would wouldn wouldnt 
should shouldn shouldnt 

would wouldn wouldnt 
did didn didnt 

would wouldn wouldnt 
does doesn doesnt 

would should must 
WOULD SHOULD MUST 

would did does 
WOULD DID DOES 

can could cannot 
Can Could Cannot 

can must shall 
Can Must Shall 

can don dont 
could didn didnt 

can doesn didn 
Can Doesn Didn 

can does helps 
could did helped 

her my our 
hers yours ours 

her my our 
Her My Our 

use utilize utilise 
using utilizing utilising 

use using uses 
employ employing employs 

into turning entering 
Into Turning Entering 

into across beyond 
Into Across Beyond 

into back off 
Into Back Off 

into out away 
Into Out Away 

into outside inside 
Into Outside Inside 

up down away 
Up Down Away 

up out off 
Up Out Off 

up back straight 
Up Back Straight 

we ourselves WE 
she herself SHE 

we someone anyone 
We Someone Anyone 

we everyone nobody 
We Everyone Nobody 

over around across 
Over Around Across 

over approximately roughly 
Over Approximately Roughly 

over between within 
Over Between Within 

over nearly twice 
Over Nearly Twice 

over another again 
OVER ANOTHER AGAIN 

out down shut 
Out Down Shut 

out back ahead 
Out Back Ahead 

do know want 
did knew wanted 

do go come 
did went came 

do go look 
doing going looking 

do perform undertake 
doing performing undertaking 

do perform undertake 
done performed undertaken 

do done doing 
accomplish accomplished accomplishing 

no No Any 
nobody Nobody Anyone 

no No NO 
nothing Nothing NOTHING 

no none no-one 
No None No-one 

me us yourself 
Me Us Yourself 

me him us 
myself himself ourselves 

me him myself 
Me Him Myself 

new old young 
newer older younger 

new another same 
NEW ANOTHER SAME 

where how why 
Where How Why 

first last every 
FIRST LAST EVERY 

made making makes 
Made Making Makes 

made created formed 
making creating forming 

made created produced 
Made Created Produced 

't didn 'll 
t ’ ll 

both many most 
BOTH MANY MOST 

way thing kind 
ways things kinds 

way how ways 
reason why reasons 

way approach strategy 
ways approaches strategies 

way method technique 
ways methods techniques 

way process mechanism 
ways processes mechanisms 

information data database 
Information Data Database 

information knowledge understanding 
misinformation ignorance misunderstanding 

information details info 
Information Details Info 

being getting becoming 
Being Getting Becoming 

name names naming 
Name Names Naming 

name names Names 
title titles Titles 

name nickname epithet 
names nicknames epithets 

name surname pseudonym 
names surnames pseudonyms 

name alias identifier 
names aliases identifiers 

name Name NAME 
title Title TITLE 

name designation abbreviation 
names designations abbreviations 

name username password 
names usernames passwords 

should must always 
SHOULD MUST ALWAYS 

should could Could 
shouldn couldn Couldn 

should shouldn shouldnt 
does doesn doesnt 

should shouldn shouldnt 
did didn didnt 

see read hear 
See Read Hear 

It He She 
Its His Her 

make making makes 
give giving gives 

make making makes 
bring bringing brings 

make making makes 
render rendering renders 

make making makes 
take taking takes 

make making makes 
find finding finds 

make create produce 
making creating producing 

make create produce 
makes creates produces 

make create build 
Make Create Build 

make add insert 
making adding inserting 

make add remove 
Make Add Remove 

make give offer 
Make Give Offer 

make bring send 
Make Bring Send 

make Make Making 
take Take Taking 

make get buy 
making getting buying 

make get keep 
makes gets keeps 

make get find 
Make Get Find 

make provide offer 
making providing offering 

make provide offer 
makes provides offers 

make provide establish 
Make Provide Establish 

make achieve earn 
making achieving earning 

make look check 
Make Look Check 

make prepare submit 
Make Prepare Submit 

year month semester 
years months semesters 

year day week 
years days weeks 

year summer winter 
years summers winters 

state federal tribal 
State Federal Tribal 

state nation republic 
states nations republics 

state county province 
states counties provinces 

state government legislature 
State Government Legislature 

state country region 
states countries regions 

years months hours 
Years Months Hours 

years days nights 
Years Days Nights 

years centuries generations 
Years Centuries Generations 

years hours minutes 
yrs hrs mins 

years minutes seconds 
Years Minutes Seconds 

edit edits editing 
Edit Edits Editing 

edit revert copyedit 
edits reverts copyedits 

right Right RIGHT 
wrong Wrong WRONG 

did didnt DID 
does doesnt DOES 

did could helped 
does can helps 

did could does 
didn couldn doesn 

used utilized relied 
uses utilizes relies 

used employed hired 
uses employs hires 

used allowed authorized 
uses allows authorizes 

used applied invoked 
uses applies invokes 

used developed built 
Used Developed Built 

used provided gave 
uses provides gives 

used served operated 
uses serves operates 

used chose liked 
uses chooses likes 

used needed required 
Used Needed Required 

used found seen 
Used Found Seen 

government Government Department 
govt Govt Dept 

government Government Governments 
agency Agency Agencies 

government Government Governmental 
judiciary Judiciary Judicial 

government federal provincial 
Government Federal Provincial 

government legislature judiciary 
governmental legislative judicial 

government administration presidency 
Government Administration Presidency 

government administration regime 
governments administrations regimes 

government administration finances 
governmental administrative financial 

government parliament parliamentary 
Government Parliament Parliamentary 

government parliament legislature 
governments parliaments legislatures 

government economy society 
governmental economic societal 

government agency entity 
governments agencies entities 

government military army 
governments militaries armies 

case instance occasion 
cases instances occasions 

case issue argument 
Cases Issues Arguments 

case decision verdict 
Case Decision Verdict 

articles pages topics 
sub-articles sub-pages subtopics 

articles topics subjects 
Articles Topics Subjects 

articles edits AfDs 
templates transclusions TfD 

articles templates redirects 
Articles Templates Redirects 

articles biographies essays 
Articles Biographies Essays 

articles references entries 
Articles References Entries 

get obtain garner 
got obtained garnered 

get obtain attain 
getting obtaining attaining 

get give receive 
gets gives receives 

get give receive 
got gave received 

get give receive 
getting giving receiving 

get give bring 
Get Give Bring 

get find achieve 
getting finding achieving 

get find seek 
Get Find Seek 

get gets gotten 
go goes gone 

get gets Gets 
take takes Takes 

get gets Gets 
keep keeps Keeps 

get go come 
got went came 

get go come 
Get Go Come 

get bring send 
getting bringing sending 

get got gotten 
take took taken 

get got gets 
Get Got Gets 

get got getting 
keep kept keeping 

get got gets 
earn earned earns 

get got getting 
gain gained gaining 

get getting Getting 
go going Going 

get getting Getting 
buy buying Buying 

get send prepare 
Get Send Prepare 

get take put 
getting taking putting 

get take leave 
Get Take Leave 

get come happen 
gets comes happens 

between along alongside 
Between Along Alongside 

between around across 
Between Around Across 

another every same 
ANOTHER EVERY SAME 

could might must 
Could Might Must 

could cannot couldn 
Could Cannot Couldn 

could wouldn shouldn 
Could Wouldn Shouldn 

could shall gonna 
Could Shall Gonna 

could does doesn 
Could Does Doesn 

He They She 
His Their Her 

